x1,x2,x3,x4,x5,y
3.251131009074081,3.5654261884371152,1.3405181246270337,0.3178762411422197,0,2.6406897433875187
2.794560839498274,3.064502940036934,0.15605521833094693,0.13318995845246304,0,2.37657509267589
3.245885794657263,4.221648534086145,1.172715083606521,-0.015619191859672964,0,5.133361418229856
4.449312818791018,2.4532852382381503,0.37536344184315473,0.37555405905986355,1,2.373498707748892
3.9297577291198853,1.796916717148436,1.4305634656470507,-1.2997550058077394,1,10.334069381102204
3.1992312530654776,2.153196467123486,0.48793040445016467,-0.2663419794949856,1,5.287656888241128
4.845604335670194,1.3820591268083575,0.8897458087154537,1.5181570902551915,0,11.623716509161028
3.108722015550988,2.3243658957528024,0.18163988471578563,-0.5306334652310741,1,4.152546848882748
1.9991224930555012,2.5070877177795605,0.7725980191868921,2.590998527443889,0,6.897879602764405
3.9397993844925674,4.0219512079521,0.8267200648936004,0.5614399550520505,0,3.6225250865068364
3.065199264145188,4.098721212415488,0.24019203665447184,-1.129707329569499,1,0.8153913967006958
2.1259206985094248,2.940178550652199,0.17052689303231125,-1.7677591529842756,1,1.8721591383013971
1.0679426876983538,3.1796262192242932,0.7950300115178376,0.016999832189930456,0,1.5547857360677344
3.3786862847252697,3.0652314565817855,0.14259668859049374,-0.3316431157966682,1,2.6331611231157566
4.154754917880342,3.9793192240293997,0.3209434837564845,-0.18245512211767095,0,1.746896556871122
2.389221921655154,1.8276479803466381,0.3904645675435767,-0.8949709224734206,1,2.88980100051062
3.430496732711116,1.8136079734954529,0.37442940833357197,-0.12904621235103386,1,16.877526580578053
4.065415924082289,3.3508591058648545,1.019982752355134,-1.7426268347587193,1,2.4999495796292823
2.6423737113801735,1.7053867780336451,1.1993963865731727,-0.3315367905033945,1,11.314231364127766
3.499460678632673,1.7382752323733546,1.0007453651112421,1.047771419919159,1,71.67269869474548
3.7682166607873158,1.979209796072333,0.7548833995132164,2.7154908269500493,1,37.47781420222989
2.7308330602631545,1.3985444960634188,1.3101922799802113,0.9842529868939114,0,15.866114758519847
1.1505206905083303,2.1876029181319474,1.0701530296626596,0.691950241978746,0,2.121199746038562
2.4262829863459605,1.505277492144962,0.11823391152549044,-0.24734605692363587,1,3.659726132851565
2.8573624254124828,2.2441124458678763,0.181345878120635,1.1741063217232852,1,3.864093807083209
4.431494117092898,4.919529492310685,0.1349709062782586,-0.500337569323094,0,2.34136281499626
4.338897343206714,2.893958434062521,0.7869571695808647,0.36956306169497405,0,1.9857760562281046
1.494752466988638,3.230821076078493,0.8448585359578117,-0.20117719961114833,0,1.3029107496244177
4.181717126107316,3.7556719410595854,0.5930041701989286,-1.5766072389907313,1,5.756850959343355
1.597417318002957,2.39433005261112,0.5751627863288862,0.10644151704736635,0,3.4968461962794053
2.2553898634155076,3.224023761310334,1.3348714457506283,-1.4630667934347599,1,2.5911950811917634
1.911138840727546,4.27941862247935,0.4805821027520649,-0.45574137936592485,1,2.092003543231548
1.8425322207718153,4.4981877626371105,0.9967744618204519,0.5039489602908455,1,7.027118540269026
3.6432327396344726,2.3707514880949843,0.4851707121549724,1.0849705577911444,1,17.826905505744445
2.0768295567491464,3.274285590125069,1.052905857598047,0.8987014067136133,0,2.4531141725673486
3.527747900074522,2.78020822306751,1.0021084115619798,-0.40233392451012945,1,12.760446282131817
3.7820892201956435,2.12988886201295,0.7357822516948883,-0.24794198567556383,0,1.9030595458993642
1.7648311336223905,3.1135467294056496,0.20978110296252436,0.09690704115538867,1,3.3663087939427765
3.0222434663477866,3.3144829323370693,0.9577234592599886,0.5100467311965428,1,12.081512123944949
2.751499713443043,4.935378211945584,1.393689276279556,-0.356986158761863,0,3.517793632698134
1.149072726974807,2.39668746911542,1.3958375500081892,-0.10817034735789473,0,0.9574204426572848
4.466525880579245,2.555609550225504,1.0381949235076557,2.2217075991401134,0,12.489747641864968
4.681860810991816,2.843647737579381,1.3151547034211817,-0.9784153974742518,1,6.029215892175496
1.9882687016160205,3.607241880444407,0.4717127853075248,1.1720035626694707,1,7.011151161987827
1.3860055026254834,2.040785624162882,1.4476689723211336,-1.665283277367894,1,4.924361213851898
4.024026179468964,2.8786588180781925,1.2741232012834114,-0.7110327932566404,0,2.1836900684143767
1.5054292396878193,2.455360040759806,1.081725741787455,1.1124584479940585,1,5.119564365151353
1.9132477680565074,2.082234007318752,0.1697950505643271,1.1401960714159605,1,6.128162200339702
4.201150658141936,4.69472640214164,0.7647545150736954,-0.8968899817859104,1,1.1201015047689622
3.256779411431316,2.962972144012608,0.4104926467358958,-1.8797858507587746,0,0.8569882279434382
3.530451117714529,3.151969534176435,0.6594813416733671,1.4555877910295034,0,3.15329926568542
4.181608955509131,2.9429395560808054,0.5846828542006577,-0.40945352513312927,1,4.203130994176499
4.048092420514388,4.993804380081853,0.817025618111069,0.7526126093593525,1,8.639210591612365
3.6506694105790487,3.072596180913654,0.6057716427394495,0.9377586264764968,1,17.905634968689917
1.6973885284088515,1.5769621108809095,1.4178530521978883,-1.2681141551569504,0,2.8843890399598116
1.2990783903745164,3.419040365269411,1.0376934544209464,1.0952430544877243,1,10.871095642648585
2.0475159404235144,4.5030414118734345,0.9194594923520758,-0.5335653520041305,0,0.8616291323993917
2.8944743350560924,2.9673286878856024,1.3893507708303643,-1.2530788120445677,1,3.106308259182959
4.884769187370191,3.695839516826423,0.2973564376887793,0.7771438428151884,0,2.39291642642265
3.4032424117320836,3.9197099273485003,1.4201128991142589,-1.2491830886877169,1,5.5435533983106
3.379737333995207,1.4018504514672065,1.1166311938053306,-1.331115691348199,1,11.834685147175385
2.7237243460225056,3.238590800796342,0.6440210007200837,-0.3004919172802909,0,1.343655985268199
4.068591332704031,2.946487848800969,0.6074429545656983,2.1666130618582558,0,9.600770714995742
3.0814887210699577,4.825850677432959,1.040275741205105,-0.3527999718472173,1,7.218912875043105
4.285879701737306,0.5723582991579361,0.8105861734001479,0.15081629923496348,1,3.2938889271492826
2.3283313642411136,5.246882500695751,1.4161422991178116,-1.0321798101916468,1,1.7222827966641994
4.5029257153934505,3.172250089419451,0.8537033685736334,2.91547080973307,1,62.16999638709132
3.338503561474623,3.03466585394319,1.0873015893283253,1.3498758645892128,1,13.523363490301051
3.602980422692694,0.09614900852401398,0.7080193199457899,0.18456832922176045,1,9.146173681747483
4.173855536438888,0.8711299198340234,1.323064893755984,0.18616622872929406,0,23.83664660280748
2.5301959149358724,1.7484653869652849,1.2637353181105877,1.5332587106455078,0,7.578898817190227
1.7319540124694015,1.9759178965053932,1.2149656001909843,-1.318526000475292,0,0.76112988657269
1.7200694574269346,4.429137819525636,0.9012035743372732,-1.1362928087401911,1,1.4198444471898937
1.9733621345666448,2.075031265468598,0.16196482043785815,0.29991968124736457,1,4.833527043450206
3.794656562002917,3.189043858582584,0.5184034501283847,-0.1427628770251922,1,16.71996433954494
3.0990668892711515,2.8812717888033164,0.5132931831489822,0.4922840654392486,1,5.063835275918337
1.1979260362623698,1.5540506924626671,0.5407029126728253,-0.30400007234597554,1,2.530005482799752
3.883655209912828,1.2038447797079077,1.2513898244025417,1.1196081755851484,0,5.369146424974707
2.988319846228315,3.3466664359507976,0.7593852857141777,-0.7188577411222766,0,1.243609524602112
4.421875923707219,3.0490742302710223,1.0809358760637269,-0.8747532698992461,1,3.410816263473731
2.979257848212828,1.8622190666978145,1.4255657024358221,-0.9706010005319867,1,9.689378627162176
2.5840964096633874,3.613720247263821,1.0228434085294795,-0.10396754534133987,0,3.0698918246493614
1.514102213542147,2.415640231746822,1.3695801005014006,1.0130224440637137,1,10.409632760464335
2.3832114851557207,3.56892713536312,1.1364496983886687,-0.8412663825413242,1,6.3730689411467765
3.5251468609479555,2.5989355712496045,1.3056318150124617,1.23468816111277,1,8.243439745820066
1.6672178314106967,3.3333235799913568,0.7375156235930808,-0.3113379907235546,0,1.835048037396778
3.9378723205409227,2.125965533499951,1.3155897351133794,1.088671178507943,1,31.397386401495577
2.44226982483391,3.912809460579345,0.7909261912190932,-0.47821237923134363,0,1.2657325435475377
2.4899121521689405,2.5114412162517556,0.21385549764307155,1.5427339202899428,0,4.521748411371203
2.0271249678766954,3.257361109103597,0.8786790160058999,0.9274493389714747,1,10.26505989284714
3.1163079101885653,2.663879883951125,1.4658485816657163,0.1500439100732375,0,12.801849878000189
4.0968137718845155,2.5871361292302164,0.9662741162468029,-0.6736160096184343,0,7.138377942175787
2.6810132875584807,4.039328366268722,0.4799649662190679,0.9686518031202156,1,4.10387141248457
3.4063036033594187,2.1421863052690653,1.1464793395981805,0.5082292359453217,1,19.703926648047993
4.487284989309087,3.1532489196698705,0.6042659397463568,-1.339925821744181,0,0.9557690139905316
1.3942092405183502,2.3742465873047256,1.1967418539030963,-0.5263294486030917,1,1.8862939829656056
4.689052857391889,3.711228556746865,0.3761043823684449,-0.8243861023002614,1,2.043452568588689
1.015991075681188,4.395887609163055,0.7651694625609273,-0.19278687089893967,0,1.0048477890865462
4.531663224348273,2.4735933155473155,0.8721964581116368,-1.879461538420659,1,4.37609534174262
4.162051270156793,4.231727444411627,0.1694029990677512,-0.5384079645365483,1,0.42516750295989114
4.846570942185741,1.8171302538191436,1.0790976960454284,-0.6489870512678309,1,5.291949224373549
4.088926898822385,1.8762240969880521,1.0877580497965111,0.15531469729135228,0,11.377813892780914
1.2704881428248984,2.9539039865914565,1.173285017648171,1.4960903252120015,0,3.6374513174102066
2.4825120260016456,3.2287743851631214,1.4835152431328433,-0.2423871629332054,1,9.51348829157435
1.089981935823093,3.40054250129097,0.5201430327265232,-1.2648656937280052,1,1.0476006676428797
2.1170301709036425,2.3213414656642817,0.16019691392994626,-0.1296612612525879,1,3.0556817324698753
3.9643361709684357,2.360701061583862,0.3176429342607521,-0.8077929754602589,0,2.2246578832660133
3.123877030816186,4.542232987271167,1.4352812764417129,-1.548099762355725,1,7.9764198931565415
3.610103588782629,3.20927260479324,0.3875942277678265,-0.1999193101360115,1,3.7255171711692903
4.869712515479444,3.1288733532061688,0.990696728141251,-2.338138484425152,1,3.685283745728301
4.508813311501428,1.6783282242267865,0.9928370323985752,-1.0376333754607745,1,15.494768036162442
1.6400926038031693,1.1093704314460164,0.8901296401145723,0.8284499921131732,1,2.5323959549247337
2.3344492157424934,1.1072613157380973,1.0968709587592658,0.2784139067369027,1,21.492031334967535
3.2124998228773842,1.898762872567317,1.3722787385261586,-0.2897996998110968,0,3.919249233440535
4.591773515399141,2.3563376780099246,1.071947295240927,-0.29324390589400406,1,25.902331087816414
4.360501962394416,2.6083681499870934,1.307099357811087,0.10836785704920984,1,22.718154192514632
1.4082041137822618,2.587481429782685,0.47113100563723564,-0.22103715460563525,0,1.163365579950775
2.0814862413264588,3.16742098690117,0.9873462147589099,0.19700352890652775,1,12.60707265277745
2.741678067669483,4.658637085883457,1.0251169553344344,-1.5803883874557185,1,1.6653537781111596
3.406067518963227,3.044856125887981,0.9297500631366167,-0.7616208863252398,0,6.254609421916464
3.525187792019737,1.285122924272045,0.48402735302204325,-1.1431810420513369,1,3.735281225438162
4.856693551004099,4.691067972578236,0.5211257521317522,1.6680741593291692,0,4.882530759889605
4.169036677208825,2.7235247650800356,0.5663462771455474,1.2810281003672428,0,4.267715988861345
1.7451726442624107,5.459912952147128,1.3893509769787131,0.6582818577363283,1,2.356399896535228
3.4036558863256814,3.463134021033346,0.6970301657513083,-0.5084488919742287,1,2.498481149955692
4.282059594431879,2.6090370473833127,0.5780828987364459,-0.08440609117421645,1,2.439327571292913
4.008659370602638,2.134046561473781,0.7738368615427116,-0.5915991935112981,1,12.264745391475271
4.439474769718268,2.8087953726024484,0.20656690138755418,-0.12391927189467823,0,3.020759502181494
1.989910041719809,4.979828391342254,1.2816653265628974,-1.068398368820166,1,0.9719352963366656
4.440480385721676,2.1713414307194454,0.10421337022614781,0.050383190262275154,1,4.146940518574301
3.707335500598221,3.1034520461757267,1.426354006333891,-1.17997608503659,1,6.766325495884997
2.166337229117101,3.0280260279926874,0.7528475026861866,-1.1689878526215085,1,1.1511990104965018
3.4079926685115134,3.795715714994854,0.3034868237743478,-1.8201619087051415,0,0.4894094403335265
4.67730241633153,5.130445016022444,1.131475210584666,-1.6608686209388501,1,7.58484153304959
4.704070897295253,3.055003771386255,1.1290519815380449,-0.1538581520787237,1,6.953463534034074
1.9093172263891498,1.7699582964166727,1.1924535693538592,0.6362088972408131,1,16.751355888320848
2.394223343811956,1.8060362764956253,0.9599665914141728,-0.3378393054132206,0,1.3163389085419692
2.0077053266392775,2.286670084442513,0.8700898958894532,-0.5986000321477611,1,5.398006925375884
3.744909930390078,4.094106609915329,0.935537530409353,0.020777821435422415,1,9.9884122165762
2.552438166155179,0.9732457036499307,0.1363999354970442,0.49046542815444005,0,5.448098579024461
1.400400602992287,3.0214594558115224,1.0937116574093788,0.5743314047953794,1,8.41075482026294
2.1899776617518505,1.4859031046802122,1.083798896842772,0.5631337853797475,0,1.4873866520716417
1.7657991500443013,2.1382669644910237,0.8330525936385078,-0.4879966031936442,0,1.0554325904257442
2.608785613517558,3.5137669299546177,0.5591674951345852,0.024229631438758434,1,1.0604120585792907
3.7283649273572808,4.382885375720356,0.6827502987312345,0.7799755011471617,0,2.8013824024084206
1.6425227880314757,2.6543104137375133,1.3412711263689039,0.537741740529937,1,3.17533390962356
4.33410331275739,2.318054656498626,1.4505488866671308,-1.0345705657319109,0,2.837549492613828
1.7662881039697176,2.4026256812119193,1.0821030533384155,-0.5740338480055646,1,9.727844639934018
4.67917542855431,2.849377446010892,1.1576432470804694,0.7474948513242501,0,14.844846709401553
3.3452690319801843,3.266667146765284,0.6501613468080344,-0.7353830284234685,1,4.310185094744275
3.397707254054829,1.5368733053914498,0.7942930815656981,-0.5086030561915882,0,3.725357776659846
2.230174697664876,3.375617236842616,0.45035543169876013,0.3359350404026158,0,0.6851380990782162
3.882458648467754,4.776299978665971,0.8874588683444142,0.7566183447693368,0,2.4307758370663493
1.6400836180647942,2.0353662373349137,0.6999038525587058,-0.7701986920583292,0,1.489812580289251
1.8128269837612834,1.7770102880420457,0.3763556459488172,1.527659248911022,1,15.946685824650062
3.3438415524960545,3.39988797726673,0.8423225762025043,-1.5136333928126786,1,3.46268139947951
2.256712400423903,3.006458761207457,1.1781765934057031,-0.880855067154273,1,4.12617853105206
4.679008259635609,1.6608358604828153,0.8489658320404833,1.7759877423691004,1,51.33901240018391
3.36367256442924,3.241462801579722,1.1606362543921622,-0.22925712483018085,0,6.229165894490884
1.7938271278850308,2.3950180611023986,0.5187320500156979,0.7644881238296993,1,2.5174494546435993
4.297629690820785,3.734800339543223,0.5182328102309877,0.3606751165289355,1,5.452851376063906
2.6175562273458,2.6926826513509527,1.0194986985582193,0.1774302994551933,1,7.431346226505504
1.886104382424299,3.435517195355709,1.2287685556515617,1.8959089339714696,1,2.8586910626303217
1.54150457756589,3.2217895765979967,0.347938789204148,1.7750852298845279,1,4.5716807411204545
2.9162445391125744,3.901336405227059,1.2504315112945592,-0.5131089042701695,1,6.810304649299935
3.499384274082902,3.8760381113807645,1.455316041406804,0.2565131339507759,1,10.983636846594719
2.7195003847630153,0.9719113774648735,0.37512719387026516,-0.8510227088349082,0,1.3036746619565083
3.054858207188451,3.2870823905445516,0.1884079706757902,1.8453769018889927,0,1.7841080779897764
4.147335769329013,4.001961016186154,1.352957315073972,-0.25778449416895133,0,3.436681084803949
3.144826888249118,5.469029783096588,0.6119432608408426,-0.9715865502137654,1,0.8088525548992834
3.3406744686735914,2.932209635207749,0.2915907078961568,0.4334227581862602,1,3.134102927639936
1.8895950952753755,4.550863577459267,1.0403005864068484,1.465757104509901,1,1.462340087116237
1.443405201784024,0.4543305479363111,0.7645492787035991,-0.2983306247647173,0,6.572157227746121
1.5422572487910244,4.031311577581421,0.7197201065986917,-1.7599134145116566,0,0.22977976348254714
1.1225122476966103,1.690786273395215,0.8464505990419862,0.9117198136682392,1,7.540910578715287
1.7195744880258412,3.9333657071606867,1.4265664392675135,-0.3338275356799501,1,1.43361691754782
4.531267828454449,2.7722232810814393,0.23350922851233322,-1.0982877241942623,1,1.569750868711924
2.8953360476865586,3.9135406085823154,1.2197980098829526,-0.6031697165733332,1,4.5108793876098865
3.7846932056170344,2.9433192574689295,0.7763941031618719,-0.529946200908699,1,13.505517672526127
4.740717937189631,2.44238650910417,0.2689277856844593,-1.8335203893715835,1,0.7973178274547775
4.1555575780930045,5.72897099559685,0.29425607553104993,-0.14490886418349433,1,1.364984558398015
1.469058158305804,2.5416246586720033,1.1609853144144962,-0.3414976242080478,0,4.142138913964988
3.0930460576999135,0.822924206125534,0.9802175221472506,-0.16067476847226037,1,13.452555518489383
3.542522839319236,2.671644063971155,0.7796262599834192,1.906538386219468,1,22.314374800405485
4.709684334535007,2.686382991202921,0.6937679319156639,1.5572717566978131,0,8.576313215260402
4.603683569985259,1.9904931709748304,1.0680807293469077,0.5310032078007688,1,87.7502507834618
1.727717902406956,1.6375811547452759,1.218157061099867,1.1126187100542808,1,14.989953107668
2.3463045325879004,3.1764345558536613,1.0358059208184673,-1.068880252433013,1,3.595760081483502
3.379743843587157,2.333618853532241,1.0923541975306048,-0.7693722291974999,0,1.1201134855762784
1.4754207842735547,3.777807113518513,0.5978598949850709,0.4109282532595228,0,0.7805979994869193
1.3562553180836008,1.9877326971754552,1.2729493974040194,0.74543487909385,0,7.5142603117063524
2.534736017825528,4.311516883141691,0.7993800976744013,-0.0934885859741763,1,3.9299310635312987
1.669809589402674,2.5306680095053395,0.43783368620246077,-1.2891851900475362,1,1.6066377864033161
1.1955321801911047,4.076718191970843,0.2104759004973984,-1.0619197430857772,0,0.913128903966139
1.9712566886082157,3.850539926116672,0.6032930939235164,1.0630252713404995,0,1.7937859261566567
2.6830417498072454,3.3036333165603624,0.21730537892281582,0.314667512791573,0,1.1756813086684978
2.799692304145973,2.6271621996716528,0.8734598902274189,-0.37802677821762365,1,5.044559036881345
3.666718805071123,1.5003959341359954,0.15050653063116518,-0.4684290560797934,1,4.896445974003598
2.234679749137369,2.523470160342316,1.1495361311796262,-0.6563213656273129,0,1.80124414218516
3.9846073179049455,3.0208498799128196,0.5261360635724497,1.0741064797022268,0,4.648400241475612
3.023753956045058,3.131019121538064,1.2420659540789978,0.8927981693492053,1,19.561540181166585
3.583714797002366,3.206579194167135,0.4984121638754533,-1.9695317067027829,0,0.48219214865285775
2.0580106786735186,2.3436001737247825,1.1445404114053932,-0.04522987776748934,1,15.850570976500224
1.649639788350226,1.5029728915398008,0.251204496452168,0.4154816731355101,1,4.446303973811172
4.681058893617791,2.0638930658319863,1.3836756562090258,-0.7849744577629209,0,7.571537015600388
1.1772918731759798,3.4935426549476016,0.16749771755129256,-1.3642620608415401,0,0.7905573704712053
3.600570931045245,3.6623293160245507,1.3926640619582649,0.22465650470601092,1,20.52917496736226
2.654435386108483,2.8350836373277932,1.4693025830846462,0.7524098181987983,0,4.045988276783224
1.983832510793794,4.584551441775605,0.8684487041707484,-0.39454718775324155,1,3.9840463412135083
1.0135228058698438,2.9707784126733516,0.4631918144685251,0.338380175305841,0,1.4372040043007324
2.6025082728960696,4.7827943753086055,0.46894387648874725,0.45789111157318824,1,2.451145823906447
1.8308864497577835,3.9802171313039554,1.1773766223865618,-0.45763221221790834,0,0.771174778648808
4.710495445504199,3.7186311953149453,0.6855945670821945,0.12159823251472264,1,5.871593757164527
4.591282535167338,2.677313357301638,1.3826615045000523,-1.064523292890921,0,7.239530645259707
3.871817310687155,2.296756420448208,1.2396399732187997,0.6694104381903466,0,10.629494136337554
4.911562762494132,3.016647598753579,0.3885444975958523,0.8461671031776571,1,6.716687775906951
3.635164553137575,3.0501732276776115,0.8992717195700924,-0.8436025269955121,1,2.5098177065862606
2.4463907437310946,1.1871140490193506,1.0581383604228252,0.81463719890024,0,26.359095462337194
3.8693511241512533,2.574494197894751,1.3175476502342005,-1.2713909861452326,1,8.694650650296674
4.178961738874762,1.599487067578894,1.3000014240642435,0.9696445450030355,1,57.69974290188518
4.0924501057000775,2.2181784468596017,0.6954587550775088,-0.1327171991969175,1,6.21882948099022
1.4030610450327887,2.3745409901698356,0.5644284611223368,-0.011137116955129906,1,0.623259232553228
3.454317564829925,3.3598607102790514,0.20567315643370052,-0.7088684115083695,1,3.1409253062547
3.8986726069150412,2.551907181206248,1.136348127187324,0.2178587264628543,0,1.7789484272107743
4.654597125914318,3.9294260860025774,0.9535369982118491,-0.46130598946614,0,5.896041812603664
4.738059703868299,3.3082882305987016,1.4321695399321483,-0.5835209833870921,1,8.221339873318882
4.95262556222408,4.6239116756428995,0.8101534149826745,0.9341449108837432,0,2.948562472590682
1.9935795864537211,1.6129430452935223,1.1609167550459678,1.7149726232293738,1,19.214615336311642
2.383437444265896,3.8430148867689944,0.6453316796013052,1.2535839774242115,1,6.66463212269696
1.8922147765556336,1.2798180340957672,1.1702398196098442,-0.26355463630023274,0,2.536519417487186
4.8617889635649165,2.6624256278764404,1.249506632341458,1.6386846890948037,0,30.859565029439793
1.787566026643049,2.2153106172462556,0.5818580730476468,-0.6691086687243494,0,2.6605134680412816
4.420781091280488,3.8767739339627285,0.5982166574389188,-3.5256160274342174,1,2.354455957706589
2.6073229588607063,3.643170871954454,0.5985130715510726,-1.2307025147337118,0,1.545141050660686
4.5052470450505995,1.4317253339774043,0.6784002693304648,1.395502714255989,1,35.99092384727694
2.1503359651031193,0.9291686128808068,0.1420083801787302,0.018136790789475027,1,2.275729003014839
1.8560028454722657,2.4889553579585186,0.545752326762971,-1.8208204577338347,1,1.6034361178783985
2.3720236085680253,2.6644512961286066,0.6911783726594466,0.7294058046470802,1,4.8742657646718595
3.943678418146594,2.545560557162281,0.6106737917729573,2.0776724695558157,1,27.3851028750746
2.7739286222668276,2.2062013610263427,0.7959249779574541,1.4744091917301694,0,9.076264367242254
2.2876747006302924,5.770081978347039,0.4432207008179908,-1.3001157099206158,0,0.11704538453220382
4.905339224491396,3.207380623926739,0.8261676397799478,-0.20506301412249528,0,2.0338197307397814
2.768157049668719,2.995945986404976,1.268779042777438,1.1468923787616307,1,9.28561096945461
1.7338087759061653,4.7692659927975924,0.14014674028669774,-0.8465571758027243,0,0.6927575787202843
3.909653762213292,3.555404115245042,0.7643612938389538,0.45329446099011694,0,0.8179136383281987
4.355934789006894,3.868547273621589,0.8344983325475707,0.7277385591406933,1,22.496583203234067
3.116039332572518,3.337370532780248,1.1382632016060166,-1.3545416650476334,1,1.178658791363902
1.8043140641624187,2.4129375325470264,1.4384131056483151,1.4413619362871988,0,4.102276906103134
4.663460496587619,0.33232418309309786,0.7092283743665353,-0.7414477682483702,1,13.577219485793693
1.8536703019867415,4.672321559014449,0.18801044183530694,0.8980828487327486,1,1.3897853598024514
3.4697180635878295,3.926945671283229,1.2517403495304047,-0.42087639676293276,0,5.925264267666722
2.8261841626623263,3.0004432451145386,0.20418783717004146,1.248269231244091,1,7.09143345559667
2.477681246598922,4.847418988185874,0.40340201674648446,0.8640685506678202,1,2.5315747437766127
3.8132922024461857,3.531052454230283,0.906905154250589,1.5991281129905293,0,9.2905668607603
2.2978038130379472,3.6884311457359065,1.146995531055048,0.21349128273551018,1,7.29172767936376
1.3560538875049524,3.7154199692404495,0.725983930608385,1.251585657969779,0,3.834488234632568
1.4163754119431,5.360843158182467,1.238216518843442,-1.5220864447690594,1,1.086986153983372
4.27305019632909,2.51445733263327,0.7276042693658306,-0.45631216475423714,0,2.623001950031138
1.4297283279118265,3.5427967250319234,0.7831687005441947,-1.9712162763941263,0,0.14144540377890197
1.5166948310350237,3.978674786014299,0.7073671847053709,-0.39337602043728265,1,4.834843498447649
4.927784971676024,2.6570160787980455,1.045250823480632,2.7148009684364665,1,20.74617074623311
2.591107449946505,4.072816064512569,0.10658357883219272,-0.4281572898720469,1,1.7789536274481719
4.619936474291144,4.901324952133115,0.8779684105573033,0.7647145961193045,0,0.8611254602877938
2.7602332336821953,1.8436738897026472,0.132589824450085,0.5770176419482091,1,5.54075593727384
2.3495037928115727,2.571504758106241,0.6745614994499884,1.7219692467053505,1,11.376894261672277
4.3107843890465265,4.582403703271202,1.1259441527436096,-0.7475658815383293,0,1.1608219941251412
1.5646863325591922,1.863783931393482,0.9091867932176214,-0.7349448451810354,0,1.717834797948823
2.5111268716550836,1.6815696529939728,0.6530856159526134,0.5413228784972891,1,2.512923269587269
4.101125337368313,3.1106602971243644,1.3184629628594309,0.11346104336507241,1,18.27200756790417
3.93527859092954,3.1891855874575747,0.48353798021502437,-0.31384943282607297,1,2.207103729768363
4.903601170011395,4.0240451961106505,0.5796660563650712,-0.5713203679050282,1,3.2769831902614763
1.5076820367156545,4.037174079450325,0.9284792122533023,-0.04809550370845181,1,6.2634288118984855
1.9345639512208157,3.4228986370298022,0.20022552889218423,-0.5961383723767861,1,2.363331737257714
3.226192270627251,1.3510041544270808,0.37087396307456266,-1.2637466501852177,0,3.2306746183872006
4.269717481792937,2.1969085960457715,0.9092390388290263,0.4615549001149609,1,16.501608251682025
1.377890712430454,2.201194117284196,0.12601784047196965,0.0447396407855204,1,2.0674264436711867
2.6529363315293053,4.233491750190797,0.29188774130081496,1.1530857516411697,1,3.620494273684447
4.867220064195465,2.0433088344944244,1.2721823684320352,2.152877554194295,0,36.588728853951395
1.6253618808837231,4.092949032831688,0.428502457871769,-0.5652019167526583,1,5.019791286927202
4.315349037220735,3.211079624202039,1.0741368198205683,1.8318533344392376,1,15.051524132457597
2.367508904521568,3.026254065236757,1.2253343869554878,0.6535188451564377,0,5.021961705576767
3.470443521199323,1.8041323610224762,0.7188252355085976,0.808450149980218,1,5.3499908479098295
4.382581701360339,3.8261891144814477,0.6371642365353044,1.2093786549845584,0,3.491730227849551
2.505918683723075,4.503138627251863,0.1072680037041882,-0.21002091906954948,1,1.7142032966818288
3.187507023528516,0.9200690142573031,1.2531835243905642,-1.2454814415490147,1,12.0372479256062
2.881553972245417,2.3100022533450897,0.9412203879664977,-1.3374961627862052,1,2.437199076641176
4.7701111924834,3.7546964234893725,0.22344155820562528,0.39603587338376434,0,2.1113399241895903
2.3748580247675277,4.674495596202891,0.18350113035199395,-0.6465532011781622,1,0.9081686241566022
1.5903056817282821,4.101881382532229,1.1772588973707587,-2.2026008236513612,1,0.9312356665516485
3.275587790498324,1.9536960451426644,0.8890126510348352,0.22238762584133845,0,6.391802037151238
4.5169166756321655,3.4516243414653087,1.0659974937058614,-0.16870198077396137,0,10.9445889481117
4.294251737936245,3.4439988740612217,0.3127490637802984,0.118191788210857,0,2.3268761896776446
3.3037973156153453,2.73039426382252,0.9534633483025652,1.0096100814246725,0,8.722962167526553
1.7464098241723796,3.997726207151141,1.4447777858985096,-0.09518106563939148,0,0.8285653577147432
1.717728901949791,4.407000201229302,0.4726506720175844,-0.36691859616245415,0,1.1044861979191152
2.9555038159161144,3.472730607294576,0.8371073694106158,-0.46031260484503,1,3.3904952405454503
2.9850714562984355,3.441319522677926,1.052842489505815,0.400682134188066,1,7.274704368796816
3.0877461700190416,4.348176681853604,0.860571874271917,-0.6618004724340094,0,0.7786486417767268
4.05344484858227,4.501612752372845,1.1436081927006605,0.5594457945555427,1,12.741991853074028
4.6099394037877675,1.2578689840172868,0.1179786165382611,0.9644545813680795,0,5.387983435225029
4.076882076643255,3.9546368036413004,0.6064499893081509,0.026779892617635786,0,3.5916302332995595
4.734215606246043,3.409116262410543,0.29563645363781116,-2.490787357043061,1,1.1113975165722716
3.114904322245725,1.7179279578514057,0.31695356366970806,0.6415515206402516,1,6.0848193871225265
3.1317213032349263,3.5664248464864716,1.2364634366690093,-0.16117735779585787,0,5.026325001260188
4.806685257385252,3.650924426236421,0.5203834285929863,0.4715732432347471,0,1.9557974469767645
4.691808688720037,1.227071251648586,1.0934401773045275,0.6859289035079177,0,11.89904770545916
